sample,fastq_1,fastq_2,strandedness,condition
SRR17866817,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866817_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866817_2.fastq.gz,reverse,tumor_eocrc
SRR17866818,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866818_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866818_2.fastq.gz,reverse,normal_eocrc
SRR17866819,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866819_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866819_2.fastq.gz,reverse,tumor_eocrc
SRR17866820,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866820_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866820_2.fastq.gz,reverse,normal_eocrc
SRR17866821,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866821_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866821_2.fastq.gz,reverse,tumor_eocrc
SRR17866822,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866822_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866822_2.fastq.gz,reverse,normal_eocrc
SRR17866823,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866823_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866823_2.fastq.gz,reverse,tumor_eocrc
SRR17866824,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866824_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866824_2.fastq.gz,reverse,normal_eocrc
SRR17866825,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866825_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866825_2.fastq.gz,reverse,tumor_eocrc
SRR17866826,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866826_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866826_2.fastq.gz,reverse,normal_eocrc
SRR17866827,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866827_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866827_2.fastq.gz,reverse,tumor_eocrc
SRR17866828,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866828_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866828_2.fastq.gz,reverse,normal_eocrc
SRR17866829,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866829_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866829_2.fastq.gz,reverse,tumor_eocrc
SRR17866830,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866830_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866830_2.fastq.gz,reverse,normal_eocrc
SRR17866831,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866831_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866831_2.fastq.gz,reverse,tumor_eocrc
SRR17866832,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866832_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866832_2.fastq.gz,reverse,normal_eocrc
SRR17866833,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866833_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866833_2.fastq.gz,reverse,tumor_eocrc
SRR17866834,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866834_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866834_2.fastq.gz,reverse,normal_eocrc
SRR17866835,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866835_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866835_2.fastq.gz,reverse,tumor_eocrc
SRR17866836,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866836_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866836_2.fastq.gz,reverse,normal_eocrc
SRR17866837,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866837_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866837_2.fastq.gz,reverse,tumor_eocrc
SRR17866838,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866838_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866838_2.fastq.gz,reverse,normal_eocrc
SRR17866839,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866839_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866839_2.fastq.gz,reverse,tumor_eocrc
SRR17866840,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866840_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866840_2.fastq.gz,reverse,normal_eocrc
SRR17866841,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866841_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866841_2.fastq.gz,reverse,tumor_eocrc
SRR17866842,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866842_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866842_2.fastq.gz,reverse,normal_eocrc
SRR17866843,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866843_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866843_2.fastq.gz,reverse,tumor_eocrc
SRR17866844,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866844_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866844_2.fastq.gz,reverse,normal_eocrc
SRR17866845,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866845_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866845_2.fastq.gz,reverse,tumor_eocrc
SRR17866846,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866846_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866846_2.fastq.gz,reverse,normal_eocrc
SRR17866847,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866847_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866847_2.fastq.gz,reverse,tumor_eocrc
SRR17866848,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866848_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866848_2.fastq.gz,reverse,normal_eocrc
SRR17866849,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866849_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866849_2.fastq.gz,reverse,tumor_eocrc
SRR17866850,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866850_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866850_2.fastq.gz,reverse,normal_eocrc
SRR17866851,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866851_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866851_2.fastq.gz,reverse,tumor_eocrc
SRR17866852,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866852_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866852_2.fastq.gz,reverse,normal_eocrc
SRR17866853,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866853_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866853_2.fastq.gz,reverse,tumor_eocrc
SRR17866854,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866854_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866854_2.fastq.gz,reverse,normal_eocrc
SRR17866855,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866855_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866855_2.fastq.gz,reverse,tumor_eocrc
SRR17866856,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866856_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866856_2.fastq.gz,reverse,normal_eocrc
SRR17866857,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866857_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866857_2.fastq.gz,reverse,tumor_eocrc
SRR17866858,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866858_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR17866858_2.fastq.gz,reverse,normal_eocrc
SRR27320655,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320655_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320655_2.fastq.gz,reverse,normal_locrc
SRR27320656,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320656_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320656_2.fastq.gz,reverse,tumor_locrc
SRR27320657,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320657_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320657_2.fastq.gz,reverse,normal_locrc
SRR27320658,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320658_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320658_2.fastq.gz,reverse,tumor_locrc
SRR27320659,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320659_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320659_2.fastq.gz,reverse,normal_locrc
SRR27320660,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320660_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320660_2.fastq.gz,reverse,tumor_locrc
SRR27320661,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320661_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320661_2.fastq.gz,reverse,normal_locrc
SRR27320662,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320662_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320662_2.fastq.gz,reverse,tumor_locrc
SRR27320663,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320663_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320663_2.fastq.gz,reverse,normal_locrc
SRR27320664,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320664_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320664_2.fastq.gz,reverse,tumor_locrc
SRR27320665,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320665_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320665_2.fastq.gz,reverse,normal_locrc
SRR27320666,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320666_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320666_2.fastq.gz,reverse,tumor_locrc
SRR27320667,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320667_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320667_2.fastq.gz,reverse,normal_locrc
SRR27320668,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320668_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320668_2.fastq.gz,reverse,tumor_locrc
SRR27320669,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320669_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320669_2.fastq.gz,reverse,normal_locrc
SRR27320670,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320670_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320670_2.fastq.gz,reverse,tumor_locrc
SRR27320671,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320671_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320671_2.fastq.gz,reverse,normal_locrc
SRR27320672,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320672_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320672_2.fastq.gz,reverse,tumor_locrc
SRR27320673,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320673_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320673_2.fastq.gz,reverse,normal_locrc
SRR27320674,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320674_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320674_2.fastq.gz,reverse,tumor_locrc
SRR27320675,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320675_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320675_2.fastq.gz,reverse,normal_locrc
SRR27320676,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320676_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320676_2.fastq.gz,reverse,tumor_locrc
SRR27320677,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320677_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320677_2.fastq.gz,reverse,normal_locrc
SRR27320678,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320678_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320678_2.fastq.gz,reverse,tumor_locrc
SRR27320679,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320679_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320679_2.fastq.gz,reverse,normal_locrc
SRR27320680,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320680_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320680_2.fastq.gz,reverse,tumor_locrc
SRR27320681,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320681_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320681_2.fastq.gz,reverse,normal_locrc
SRR27320682,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320682_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320682_2.fastq.gz,reverse,tumor_locrc
SRR27320683,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320683_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320683_2.fastq.gz,reverse,normal_locrc
SRR27320684,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320684_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320684_2.fastq.gz,reverse,tumor_locrc
SRR27320685,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320685_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320685_2.fastq.gz,reverse,normal_locrc
SRR27320686,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320686_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320686_2.fastq.gz,reverse,tumor_locrc
SRR27320687,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320687_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320687_2.fastq.gz,reverse,normal_locrc
SRR27320688,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320688_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320688_2.fastq.gz,reverse,tumor_locrc
SRR27320689,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320689_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320689_2.fastq.gz,reverse,normal_locrc
SRR27320690,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320690_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320690_2.fastq.gz,reverse,tumor_locrc
SRR27320691,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320691_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320691_2.fastq.gz,reverse,normal_locrc
SRR27320692,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320692_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320692_2.fastq.gz,reverse,tumor_locrc
SRR27320693,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320693_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320693_2.fastq.gz,reverse,normal_locrc
SRR27320694,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320694_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320694_2.fastq.gz,reverse,tumor_locrc
SRR27320695,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320695_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320695_2.fastq.gz,reverse,normal_locrc
SRR27320696,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320696_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320696_2.fastq.gz,reverse,tumor_locrc
SRR27320697,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320697_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320697_2.fastq.gz,reverse,normal_locrc
SRR27320698,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320698_1.fastq.gz,/home/samarquez/tfm-rnaseq/data/reads/rnaseq/SRR27320698_2.fastq.gz,reverse,tumor_locrc